CATEGORIZED VIDEOS -- PT
============================================================
Categorized: 2221
Uncategorized: 45
Removed (not lessons): 301

------------------------------------------------------------
Vocabulary -- 195 videos  [vocabulary]
  - Friendship: One of the Keys to Relationship #portuguese  [Easy Portuguese]
  - Lovely! Couples Share The Secrets of a Happy Relationship | Easy Portuguese 129  [Easy Portuguese]
  - A FULL WEEK OF CONVERSATION. Read the description to know more #learnportuguese #easyportuguese  [Easy Portuguese]
  - How Do You Spend Your Free Time? | Easy Portuguese 102  [Easy Portuguese]
  - Easy Portuguese says "Thank you" | Easy Portuguese 100  [Easy Portuguese]
  - Let's Get To Know You! | Easy Portuguese Live  [Easy Portuguese]
  - What Do Brazilians Read? | Easy Portuguese 68  [Easy Portuguese]
  - Temas de Conversação – Dilemas Éticos e Morais  [Philipe Brazuca]
  - JUEGA ¨YO NUNCA¨ EN PORTUGUÉS - 92 PREGUNTAS  [Philipe Brazuca]
  - 92 PREGUNTAS PICANTES EN PORTUGUÉS PARA ROMPER EL HIELO  [Philipe Brazuca]
  - 100 PREGUNTAS EN PORTUGUÉS PARA ROMPER EL HIELO Y PRACTICAR EL IDIOMA  [Philipe Brazuca]
  - [REPLAY] Conversación en Portugués con Extranjeros - Philipe Brazuca  [Philipe Brazuca]
  - [REPLAY] Practicando Portugués con Extranjeros + Recomendaciones  [Philipe Brazuca]
  - [REPLAY] Conversación en Portugués via Instagram LIVE @philipebrazuca  [Philipe Brazuca]
  - [REPLAY] Conversando en Portugués con Extranjeros - Philipe Brazuca  [Philipe Brazuca]
  - Videoconferencia [Clase de Portugués] + Conversación con Philipe Brazuca  [Philipe Brazuca]
  - Como falar Português de maneira formal e informal?  [Portugues com Marcia Macedo]
  - Formal vs Informal Language in Brazilian Portuguese  [Speaking Brazilian]

------------------------------------------------------------
False Cognates (C1) -- 37 videos  [false-cognates]
------------------------------------------------------------
  - Não diga "você tem uma linda dentadura" em português! 😁  [Portugues com Marcia Macedo]
  - Não diga MOLESTAR em português!  [Portugues com Marcia Macedo]
  - Cuidado com esse falso amigo! 🇧🇷x🇪🇸  [Portugues com Marcia Macedo]
  - NÃO diga "CAMBIOS FISICOS" em português!  [Portugues com Marcia Macedo]
  - Verbo BRINDAR em português 🥂  [Portugues com Marcia Macedo]
  - CUIDADO ao utilizar a palavra “SURDO” em português!  [Portugues com Marcia Macedo]
  - 5 palabras en portugués que TE ENGAÑARÁN | Falsos amigos  [Portugues com Marcia Macedo]
  - ISSO É ESQUISITO: a expressão que você precisa parar de usar agora em português | #learnportuguese  [Portugues com Marcia Macedo]
  - NÃO FALE ISSO NO BRASIL! | PORTUNHOL | FALSOS AMIGOS  [Portugues com Marcia Macedo]
  - INGLÊS x PORTUGUÊS- FALSOS AMIGOS!  [Portugues com Marcia Macedo]
  - Português x Francês | FALSOS AMIGOS| FALSOS COGNATOS  [Portugues com Marcia Macedo]
  - 10 Falsos Amigos| PORTUGUÊS x ESPANHOL  [Portugues com Marcia Macedo]
  - Don’t Speak Portuñol! 20 False Friends to Avoid | Brazilian Portuguese  [Speaking Brazilian]
  - O que significa ser “educado” em português?  #brazilianportuguese  [Speaking Brazilian]
  - False Friends Portuguese/Spanish  [Speaking Brazilian]
  - Don’t Speak Portuñol! False Friends Portuguese/Spanish  [Speaking Brazilian]
  - Don't make these mistakes! | False Friends Portuguese/English  [Speaking Brazilian]
  - False Friends – Portuguese/English  [Speaking Brazilian]
  - NATAL en portugués NO significa lo mismo que en español  [Philipe Brazuca]
  - ARROCHAR en portugués: no es “roxo” ni “arrojar”  [Philipe Brazuca]
  - "Bozal" em espanhol não é "boçal" em português  [Philipe Brazuca]
  - Chimarrão com "Condón"?  [Philipe Brazuca]
  - Diferencia entre "bengala" y "sinalizador" en portugués  [Philipe Brazuca]
  - FIRMA - Verdadeiro ou Falso?  [Philipe Brazuca]
  - Aula 4/7 - Falsos Amigos - Mini Curso - Philipe Brazuca  [Philipe Brazuca]
  - NO DIGAS ¨SOS UN GROSO¨ EN BRASIL (Bruto, Ignorante, Leigo)  [Philipe Brazuca]
  - CLASE 15/20 - GUITARRA - BALCÓN - SALSA - CURSO ¨NO MÁS PORTUÑOL¨ [Falsos Amigos]  [Philipe Brazuca]
  - [DOSE] 👀  NUNCA DIGAS ¨PICADURA¨ EN BRASIL  [Philipe Brazuca]
  - Distintas formas de utilizar ¨COLAR¨ en Portugués - Falsos Amigos  [Philipe Brazuca]
  - CLASE 10/20 - BRINCO - CENA - LEYENDA - CURSO ¨NO MÁS PORTUÑOL¨ [Falsos Amigos]  [Philipe Brazuca]
  - CLASE 1/20 - PAPA - TAZA - ESCOBA - CURSO ¨NO MÁS PORTUÑOL¨ [Falsos Amigos]  [Philipe Brazuca]
  - [DOSE] Cómo utilizar ¨COBRAR¨ y ¨ABUSAR¨ - Falsos Amigos [CLASE]  [Philipe Brazuca]
  - [DOSE] Cómo utilizar ¨Engraçado, Graxa, Gordura¨ en Portugués [CLASE]  [Philipe Brazuca]
  - [DOSE] Aprende la Diferencia entre ¨FRALDA¨ y ¨SAIA¨ en Portugués [CLASE]  [Philipe Brazuca]
  - 😅 12 Palabras que te van a traicionar en Portugués - Falsos Amigos  [Philipe Brazuca]
  - 😱 11 Falsos amigos en Portugués 🇧🇷  que te harán pasar vergüenza 😳  [Philipe Brazuca]
  - 😮 Cuando hablas Portuñol y no te das cuenta - Falsos amigos - Errores aprendiendo Portugués - ⚠  [Philipe Brazuca]

------------------------------------------------------------
Food & Dining Vocabulary -- 36 videos  [vocabulary-food]
------------------------------------------------------------
  - Expressão para pedir comida como um brasileiro  [Portugues com Marcia Macedo]
  - VOCABULÁRIO DE RESTAURANTE: DIÁLOGOS, COMIDAS E MUITO MAIS  [Portugues com Marcia Macedo]
  - 🌽 Por que este grão se chama MILHO em português?  [Portugues com Marcia Macedo]
  - Os legumes em português 🥦  [Portugues com Marcia Macedo]
  - QUAL É O CORRETO: AIPIM, MANDIOCA OU MACAXEIRA?  [Portugues com Marcia Macedo]
  - ¿PÃO FRANCÊS O PÃO DE SAL 🥖?  [Portugues com Marcia Macedo]
  - ¿Cómo PEDIR UN CAFÉ en una cafetería BRASILEÑA? | #aprenderportugués  [Portugues com Marcia Macedo]
  - Algumas frutas em português! 🍌🍎🍐🥭🍊Como você fala o nome dessas frutas na sua língua?  [Portugues com Marcia Macedo]
  - Vocabulário de cozinha em português 🍽️ #learnportuguese  [Portugues com Marcia Macedo]
  - Qual quitute brasileiro você gostaria de experimentar? #learnportuguese  [Portugues com Marcia Macedo]
  - FRUTAS E VEGETAIS EM PORTUGUÊS  [Portugues com Marcia Macedo]
  - LIVE Q&A | Coffee Vocabulary in Portuguese  [Speaking Brazilian]
  - Coffee Vocabulary used in Brazil | Brazilian Portuguese  [Speaking Brazilian]
  - LIVE Q&A | PADARIA EM SÃO PAULO  [Speaking Brazilian]
  - PADARIA EM SÃO PAULO | Brazilian Portuguese Vocabulary Lesson  [Speaking Brazilian]
  - Food Vocabulary in Portuguese | Brazilian Plantain Stew Recipe | Moqueca de Banana da Terra  [Speaking Brazilian]
  - Is that a cookie, a biscuit, or a cracker? #portuguese  [Easy Portuguese]
  - Food vocabulary #trip #brazilianportuguese  [Easy Portuguese]
  - Are you team raisins or no raisins? #christmas #dinner #rice  [Easy Portuguese]
  - What Do You Eat and Drink at Christmas? | Easy Portuguese 135  [Easy Portuguese]
  - How to make orange juice #portuguese  [Easy Portuguese]
  - How to make a tapioca #portuguese  [Easy Portuguese]
  - How do you drink your coffee? #portuguese  [Easy Portuguese]
  - Brazilian Breakfast Vocabulary: Slow Listening Practice for A1 Beginners | SEP39  [Easy Portuguese]
  - Você sabe pedir entrada, prato principal, sobremesa e bebidas?🥗 #shorts  [Easy Portuguese]
  - Casquinha de siri #shorts  [Easy Portuguese]
  - Fazendo um pedido no restaurante #shorts  [Easy Portuguese]
  - Perguntando sobre pratos #shorts  [Easy Portuguese]
  - How To Order In A Restaurant | Super Easy Portuguese 12  [Easy Portuguese]
  - ¿Qué significa realmente “café da manhã” en portugués?  [Philipe Brazuca]
  - LAS FRUTAS EN PORTUGUÉS  [Philipe Brazuca]
  - Vocabulário e Expressões - Cachaça Brasileira ¨Cachaza¨ - Philipe Brazuca -  [Degustação]  [Philipe Brazuca]
  - [DOSE] Qué significa - Marmita, Marmitex y Marmitaria en Portugués [CLASE]  [Philipe Brazuca]
  - [DOSE] ☕🍝🥗Las 3 comidas del día en Portugués - Desayuno, Almuerzo y Cena [CLASE]  [Philipe Brazuca]
  - [DOSE] 😋 Cómo decir ¨Qué te provoca comer¨ en Portugués 🍔🍝 [CLASE]  [Philipe Brazuca]
  - Tienes que probar estas comidas en Brasil - Platos Típicos  [Philipe Brazuca]

------------------------------------------------------------
Portuguese vs Spanish -- 34 videos  [pt-vs-es]
------------------------------------------------------------
  - PORTUGUÊS X ESPANHOL: Quais são as diferenças?  [Portugues com Marcia Macedo]
  - PORTUGUÊS É FÁCIL PARA QUEM JÁ FALA ESPANHOL?!! #15/20  [Portugues com Marcia Macedo]
  - ONDE ESTÁ O PORTUNHOL?| JOGO DOS 7 ERROS  [Portugues com Marcia Macedo]
  - COMO DIZER ' YO HE ...' EM PORTUGUÊS?  [Portugues com Marcia Macedo]
  - JOGO DO PORTUNHOL| ENCONTRE OS 7 ERROS  [Portugues com Marcia Macedo]
  - VOCÊ FALA PORTUNHOL? FAÇA O JOGO DOS 7 ERROS!!!  [Portugues com Marcia Macedo]
  - NÃO DIGA ISSO EM PORTUGUÊS! 7 PALAVRAS que são PORTUNHOL  [Portugues com Marcia Macedo]
  - O maior ERRO que os HISPANO HABLANTES cometem ao falarem português.  [Portugues com Marcia Macedo]
  - Português para estrangeiros: 10 exemplos de ESTAR COM X TENER  [Portugues com Marcia Macedo]
  - How to avoid speaking “Portuñol” with Ivelina Dobreva @elrincondelespanol2809  [Speaking Brazilian]
  - Mexicanos podem entender português? #shorts  [Easy Portuguese]
  - Uma mexicana trabalhando com uma brasileira. #shorts  [Easy Portuguese]
  - Do Spanish-Speaking People Understand Brazilian Portuguese? | Easy Portuguese 88  [Easy Portuguese]
  - Brincar & Brinco. False friends between Portuguese and Spanish. #shorts  [Easy Portuguese]
  - Vaso & Osso. False friends between Portuguese and Spanish. #shorts  [Easy Portuguese]
  - Rato & Salada. False friends between Portuguese and Spanish. #shorts  [Easy Portuguese]
  - False Friends Between Portuguese & Spanish (With @EasySpanish) | Easy Portuguese 85  [Easy Portuguese]
  - Cómo decir "menudo" en portugués  [Philipe Brazuca]
  - Como dizer "taladro" em Português  [Philipe Brazuca]
  - Como dizer "ESTRELLAR" em Português  [Philipe Brazuca]
  - Aula 6/7 - Ainda Fala Portunhol? - Mini Curso - Philipe Brazuca  [Philipe Brazuca]
  - Aula 1/7 - Semelhanças Entre Português e Espanhol - Mini Curso - Philipe Brazuca  [Philipe Brazuca]
  - HISPANOFALANTES SOFREM COM ISSO APRENDENDO PORTUGUÊS!  [Philipe Brazuca]
  - Ep.37 - 9 Dicas Pra Evitar Falar ¨Portunhol¨  [Philipe Brazuca]
  - ESPANHOL DA COSTA RICA (TICO) E COLÔMBIA / PORTUGUÊS DO BRASIL  [Philipe Brazuca]
  - 9 TIPS PARA NO HABLAR ¨PORTUÑOL/PORTUNHOL¨ - Philipe Brazuca - Clases de Portugués  [Philipe Brazuca]
  - Portugués y Español, parecidos pero distintos OJO! Evita el ¨Portuñol¨  [Philipe Brazuca]
  - 29 Diferencias entre portugués y español - ¿Estás hablando Portuñol?  [Philipe Brazuca]
  - 🇧🇷 Versão Brasileira de 27 Palavras e Expressões Colombianas 🇨🇴  [Philipe Brazuca]
  - [DOSE] ¿Qué te pasa Español? 🤔😖 Eres más complicado que el Portugués?  [Philipe Brazuca]
  - [DOSE] Portugués vs Español - ¿Hablas Portuñol? - Parte 2 [CLASE]  [Philipe Brazuca]
  - [DOSE] Portugués vs Español - ¿Hablas Portuñol? - Parte 1 [CLASE]  [Philipe Brazuca]
  - If you know Spanish you can learn Portuguese faster  [Philipe Brazuca]
  - Español y Portugués: diferencias y similitudes con @espanolconmaria  [Portugues com Marcia Macedo]

------------------------------------------------------------
Learning Resources -- 31 videos  [learning-resources]
------------------------------------------------------------
  - 3 Brazilian telenovelas for you to improve your Portuguese!  [Speaking Brazilian]
  - 10 Brazilian Telenovelas to Learn Authentic Portuguese  [Speaking Brazilian]
  - How to Use YouTube to Skyrocket Your Portuguese 🇧🇷 YouTube tools explained!  [Speaking Brazilian]
  - Meet My Virtual Clone! Practice Portuguese 24/7 with “Me”  [Speaking Brazilian]
  - Learn Portuguese with this amazing tool! - Interview with Jo Franco Part 2 @jofranco  [Speaking Brazilian]
  - LIVE Q&A - Learn Portuguese with Brazilian Books  [Speaking Brazilian]
  - Learn Portuguese with Brazilian Books  [Speaking Brazilian]
  - LIVE Q&A - 6 Brazilian series you need to know  [Speaking Brazilian]
  - 6 Brazilian series you have to watch | Brazilian Portuguese  [Speaking Brazilian]
  - LIVE Q&A - Learn Portuguese with Netflix  [Speaking Brazilian]
  - Learn Portuguese with Netflix | Brazilian Series  [Speaking Brazilian]
  - LIVE Q&A - Learn Portuguese on YouTube  [Speaking Brazilian]
  - How to learn Portuguese on YouTube  [Speaking Brazilian]
  - 5 TOOLS TO IMPROVE YOUR PORTUGUESE DURING QUARANTINE  [Speaking Brazilian]
  - Brazilian TV Shows for Intermediate Portuguese Learners | SEP58  [Easy Portuguese]
  - Two great Brazilian movie recommendations #recomendaçõesdefilmes  [Easy Portuguese]
  - Two great Brazilian movie recommendations #recomendaçõesdefilmes  [Easy Portuguese]
  - 11 Brazilian Movie Recommendations | Easy Portuguese 148  [Easy Portuguese]
  - Let's read books together #bookrecommendations  [Easy Portuguese]
  - Qual livro de língua portuguesa você recomenda? #shorts  [Easy Portuguese]
  - Livro: Contos com Lições de Vida - Histórias e perguntas para refletir  [Philipe Brazuca]
  - Aumente seu vocabulário - 600 Mini Histórias em Português  [Philipe Brazuca]
  - Guia PDF para aprender português mais rápido  [Philipe Brazuca]
  - Domina lo Básico del Portugués en 7 Días: Curso Gratis y Rápido  [Philipe Brazuca]
  - LEER EN PORTUGUÉS - KINDLE - LIBRO DIGITAL CON 600 MINI HISTORIAS  [Philipe Brazuca]
  - CONTENIDO EN PORTUGUÉS HECHO PARA BRASILEÑOS  [Philipe Brazuca]
  - MEJORES PODCASTS EN PORTUGUÉS HECHO PARA BRASILEÑOS  [Philipe Brazuca]
  - 👥 Cómo encontrar personas para practicar Portugués online 🇧🇷  [Philipe Brazuca]
  - 🇧🇷 ✆ Grupo en WhatsApp para aprender y practicar Portugués - ★ Cómo utilizarlo 📢  [Philipe Brazuca]
  - ✅ Recibe extranjeros en tu casa y practica idiomas a través de CouchSurfing ⭐  [Philipe Brazuca]
  - 📱 Mejores aplicaciones para aprender Portugués - Aumenta tu nivel - Best apps to learn Portuguese  [Philipe Brazuca]

------------------------------------------------------------
Travel & Transportation Vocabulary -- 30 videos  [vocabulary-travel]
------------------------------------------------------------
  - LOS MEDIOS DE TRANSPORTE EN PORTUGUÉS  [Portugues com Marcia Macedo]
  - 5 PALABRAS PARA USAR EN EL AEROPUERTO EN PORTUGUÉS  [Portugues com Marcia Macedo]
  - VOCABULARIO AEROPORTUARIO EN PORTUGUÉS  [Portugues com Marcia Macedo]
  - AULA DE PORTUGUÊS: Diálogos úteis planejando uma viagem ao Brasil | Prof. Responde #181  [Portugues com Marcia Macedo]
  - Aprender PORTUGUÊS no AEROPORTO!  [Portugues com Marcia Macedo]
  - Praias Brasileiras - Vocabulário para estrangeiros  [Portugues com Marcia Macedo]
  - Português para estrangeiros| VERBO + MEIOS DE TRANSPORTE  [Portugues com Marcia Macedo]
  - 🔴 LIVE – Basic Travel Vocabulary in Brazilian Portuguese 🇧🇷  [Speaking Brazilian]
  - EASY Brazilian Vocabulary for Travel in 2025  [Speaking Brazilian]
  - DON’T Travel to Brazil Until You Learn These Phrases! | Brazilian Portuguese Lesson  [Speaking Brazilian]
  - Phrases you need to know before you travel to Brazil | Brazilian Portuguese Vocabulary  [Speaking Brazilian]
  - Brazilian Portuguese | Road Trip Vocabulary  [Speaking Brazilian]
  - Brazilian Portuguese Vocabulary | Riding the SUBWAY in NYC | Speaking Brazilian  [Speaking Brazilian]
  - Brazilian Portuguese Vocabulary for TRAVEL and AIRPORT | Speaking Brazilian  [Speaking Brazilian]
  - What To Say At A Hotel in Slow Portuguese (A1) | SEP59  [Easy Portuguese]
  - How to Get to the Christ the Redeemer in Rio de Janeiro | Easy Portuguese 151  [Easy Portuguese]
  - Clothes and Road Vocabulary: A Road Trip from São Paulo to Minas Gerais | Super Easy Portuguese 43  [Easy Portuguese]
  - LIVE: Let's talk about travel #shorts  [Easy Portuguese]
  - Aonde você precisa ir quando visitar Maceió? #shorts  [Easy Portuguese]
  - O que tem de bom em Maceió? #shorts  [Easy Portuguese]
  - What to Do in Maceió? | Easy Portuguese 80  [Easy Portuguese]
  - What To Do On a Weekend in Curitiba? | Easy Portuguese 79  [Easy Portuguese]
  - Como você costuma se locomover por São Paulo? #shorts  [Easy Portuguese]
  - Como você chegou até aqui? #shorts  [Easy Portuguese]
  - How Brazilians Get Around São Paulo | Easy Portuguese 75  [Easy Portuguese]
  - 🏍 Vocabulario de Tránsito y Expresiones en Portugués - Clase con Philipe Brazuca (el tráfico)  [Philipe Brazuca]
  - Clases de Portugues| LUGARES NA CIDADE!  [Portugues com Marcia Macedo]
  - LIVE Q&A | My Favorite Places in SÃO PAULO  [Speaking Brazilian]
  - My Favorite Places in SÃO PAULO | Brazilian Portuguese  [Speaking Brazilian]
  - Asking and Giving Directions in Portuguese | Super Easy Portuguese 26  [Easy Portuguese]

------------------------------------------------------------
Learning with Music -- 26 videos  [learning-with-music]
------------------------------------------------------------
  - Aprendendo português com BOSSA NOVA | Prof. Responde #184  [Portugues com Marcia Macedo]
  - Aprenda PORTUGUÊS com MÚSICA 🎶 | Prof. Responde #174  [Portugues com Marcia Macedo]
  - APRENDER PORTUGUÊS COM MÚSICA!  [Portugues com Marcia Macedo]
  - APRENDER PORTUGUÊS COM MÚSICA!  [Portugues com Marcia Macedo]
  - Como aprender Português com música!  [Portugues com Marcia Macedo]
  - Aula de Português com a música DESPACITO!  [Portugues com Marcia Macedo]
  - Cante uma música com esta palavra. #shorts  [Easy Portuguese]
  - Bandida Entrenada - Karol G - Letra Explicada - Palabras en Portugués  [Philipe Brazuca]
  - Ep.49 - Como Aprender Português com Música  [Philipe Brazuca]
  - ¿LA CANTABAS MAL? EXTRANJEROS Y LAS CANCIONES EN PORTUGUÉS DE BRASIL  [Philipe Brazuca]
  - PRONUNCIACIÓN EN LAS CANCIONES EN PORTUGUÉS - TENER EN CUENTA  [Philipe Brazuca]
  - APRENDE EXPRESIONES EN PORTUGUÉS CON CANCIONES - SERTANEJO  [Philipe Brazuca]
  - 5 CANCIONES EN PORTUGUÉS - EXPLICADAS - ABRIL 2023 - LETRAS  [Philipe Brazuca]
  - 3 CANCIONES EN PORTUGUÉS - LETRAS EXPLICADAS - SERTANEJO  [Philipe Brazuca]
  - APRENDE PORTUGUÉS CON CANCIONES  [Philipe Brazuca]
  - 5 CANCIONES EN PORTUGUÉS - EXPLICADAS - MARZO 2023 - LETRAS  [Philipe Brazuca]
